ID,Player,Gls,Min,PK,PKatt,PKm,Ast,PKwon,xAG,npxG,G-PK,Season,Age,Nation,Team,Comp,MP,xPwG,G-PK+xPwg,G-PK+xPwG+A,G-PK+xPwG+xAG,G-PK+xPwG+xAG/90
128,Dominik Szoboszlai,3,2104,0,0,0,2,2,5.8,3.7,3,2023-2024,22,hu HUN,Liverpool,eng Premier League,33,1.8,4.8,6.8,10.6,0.45
85,Danny Welbeck,5,1693,0,0,0,1,2,1.7,5.3,5,2023-2024,32,eng ENG,Brighton,eng Premier League,29,1.8,6.8,7.8,8.5,0.45
96,Chiedozie Ogbene,4,1995,0,0,0,1,2,3.1,4.2,4,2023-2024,26,ie IRL,Luton Town,eng Premier League,30,1.8,5.8,6.8,8.9,0.40
104,Fabian Schär,4,3054,0,0,0,1,2,0.7,2.5,4,2023-2024,31,ch SUI,Newcastle Utd,eng Premier League,36,1.8,5.8,6.8,6.5,0.19
78,Jhon Duran,5,475,0,0,0,0,1,0.3,2,5,2023-2024,19,co COL,Aston Villa,eng Premier League,23,0.9,5.9,5.9,6.2,1.17
7,Mohamed Salah,18,2534,5,7,2,10,1,11.8,15.5,13,2023-2024,31,eg EGY,Liverpool,eng Premier League,32,0.9,13.9,23.9,25.7,0.91
2,Cole Palmer,22,2618,9,9,0,11,1,11.1,11.1,13,2023-2024,21,eng ENG,2 Teams,eng Premier League,34,0.9,13.9,24.9,25,0.86
17,Leandro Trossard,12,1649,0,0,0,1,1,2.8,7.9,12,2023-2024,28,be BEL,Arsenal,eng Premier League,34,0.9,12.9,13.9,15.7,0.86
8,Son Heung-min,17,2934,2,2,0,10,1,11.8,10.4,15,2023-2024,31,kr KOR,Tottenham,eng Premier League,35,0.9,15.9,25.9,27.7,0.85
3,Alexander Isak,21,2255,5,6,1,2,1,3.7,15.6,16,2023-2024,23,se SWE,Newcastle Utd,eng Premier League,30,0.9,16.9,18.9,20.6,0.82
22,Darwin Nunez,11,2047,0,1,1,8,1,6,15.5,11,2023-2024,24,uy URU,Liverpool,eng Premier League,36,0.9,11.9,19.9,17.9,0.79
23,Eberechi Eze,11,2055,1,1,0,4,1,5.2,8.3,10,2023-2024,25,eng ENG,Crystal Palace,eng Premier League,27,0.9,10.9,14.9,16.1,0.71
11,Bukayo Saka,16,2919,6,6,0,9,1,10.5,10.8,10,2023-2024,21,eng ENG,Arsenal,eng Premier League,35,0.9,10.9,19.9,21.4,0.66
15,Hwang Hee-chan,12,2119,1,1,0,3,1,3,6.9,11,2023-2024,27,kr KOR,Wolves,eng Premier League,29,0.9,11.9,14.9,14.9,0.63
16,Yoane Wissa,12,2493,0,0,0,3,1,3.9,10.6,12,2023-2024,26,cd COD,Brentford,eng Premier League,34,0.9,12.9,15.9,16.8,0.61
64,Ben Brereton,6,1105,1,1,0,1,1,1.5,5.3,5,2023-2024,24,cl CHI,Sheffield Utd,eng Premier League,14,0.9,5.9,6.9,7.4,0.60
14,Kai Havertz,13,2634,1,1,0,7,1,4.4,11.6,12,2023-2024,24,de GER,Arsenal,eng Premier League,37,0.9,12.9,19.9,17.3,0.59
36,Callum Hudson-Odoi,8,1854,0,0,0,1,1,2.8,2.7,8,2023-2024,22,eng ENG,Nott'ham Forest,eng Premier League,29,0.9,8.9,9.9,11.7,0.57
5,Dominic Solanke,19,3325,2,3,1,3,1,3,17.2,17,2023-2024,25,eng ENG,Bournemouth,eng Premier League,38,0.9,17.9,20.9,20.9,0.57
18,Matheus Cunha,12,2440,1,1,0,7,1,3.2,8.7,11,2023-2024,24,br BRA,Wolves,eng Premier League,32,0.9,11.9,18.9,15.1,0.56
102,Gabriel Jesus,4,1478,0,0,0,5,1,3.8,6.3,4,2023-2024,26,br BRA,Arsenal,eng Premier League,27,0.9,4.9,9.9,8.7,0.53
44,Antoine Semenyo,8,2105,0,0,0,2,1,3.2,4.6,8,2023-2024,23,gh GHA,Bournemouth,eng Premier League,33,0.9,8.9,10.9,12.1,0.52
38,Luis Díaz,8,2629,0,0,0,5,1,5.7,11.9,8,2023-2024,26,co COL,Liverpool,eng Premier League,37,0.9,8.9,13.9,14.6,0.50
133,Harvey Elliott,3,1352,0,0,0,6,1,3.5,2.7,3,2023-2024,20,eng ENG,Liverpool,eng Premier League,34,0.9,3.9,9.9,7.4,0.49
59,Evan Ferguson,6,1367,0,0,0,0,1,0.5,4.6,6,2023-2024,18,ie IRL,Brighton,eng Premier League,27,0.9,6.9,6.9,7.4,0.49
65,Oliver McBurnie,6,1280,2,2,0,3,1,2,5.3,4,2023-2024,27,sct SCO,Sheffield Utd,eng Premier League,21,0.9,4.9,7.9,6.9,0.49
40,Martin Odegaard,8,3091,2,2,0,10,1,9.6,5.8,6,2023-2024,24,no NOR,Arsenal,eng Premier League,35,0.9,6.9,16.9,16.5,0.48
103,Harry Wilson,4,1620,0,0,0,6,1,3.5,3.4,4,2023-2024,26,wls WAL,Fulham,eng Premier League,35,0.9,4.9,10.9,8.4,0.47
42,Mohammed Kudus,8,2484,0,0,0,6,1,3.5,5.1,8,2023-2024,22,gh GHA,West Ham,eng Premier League,33,0.9,8.9,14.9,12.4,0.45
161,Pedro Neto,2,1516,0,0,0,9,1,4.4,3.5,2,2023-2024,23,pt POR,Wolves,eng Premier League,20,0.9,2.9,11.9,7.3,0.43
62,Simon Adingra,6,2222,0,0,0,1,1,3.7,4.3,6,2023-2024,21,ci CIV,Brighton,eng Premier League,31,0.9,6.9,7.9,10.6,0.43
39,Rodri,8,2931,0,0,0,9,1,3.9,4.1,8,2023-2024,27,es ESP,Manchester City,eng Premier League,34,0.9,8.9,17.9,12.8,0.39
54,Marcus Rashford,7,2271,2,2,0,2,1,2.3,5.8,5,2023-2024,25,eng ENG,Manchester Utd,eng Premier League,33,0.9,5.9,7.9,8.2,0.32
111,Mathias Jensen,3,2204,0,0,0,3,1,4,0.7,3,2023-2024,27,dk DEN,Brentford,eng Premier League,32,0.9,3.9,6.9,7.9,0.32
73,Zeki Amdouni,5,1953,1,1,0,1,1,1.4,5,4,2023-2024,22,ch SUI,Burnley,eng Premier League,34,0.9,4.9,5.9,6.3,0.29
121,Enzo Fernández,3,2209,1,2,1,2,1,3.4,4.6,2,2023-2024,22,ar ARG,Chelsea,eng Premier League,28,0.9,2.9,4.9,6.3,0.26
93,Joško Gvardiol,4,2328,0,0,0,1,1,1.4,3.1,4,2023-2024,21,hr CRO,Manchester City,eng Premier League,28,0.9,4.9,5.9,6.3,0.24
190,Harry Maguire,2,1653,0,0,0,2,1,1.2,2,2,2023-2024,30,eng ENG,Manchester Utd,eng Premier League,22,0.9,2.9,4.9,4.1,0.22
172,Rayan Aït-Nouri,2,2329,0,0,0,1,1,2.4,3.3,2,2023-2024,22,dz ALG,Wolves,eng Premier League,33,0.9,2.9,3.9,5.3,0.20
135,Jarrad Branthwaite,3,3116,0,0,0,0,1,1,1.7,3,2023-2024,21,eng ENG,Everton,eng Premier League,35,0.9,3.9,3.9,4.9,0.14
147,Sasa Kalajdzic,2,166,0,0,0,0,0,1,1.1,2,2023-2024,26,at AUT,Wolves,eng Premier League,11,0,2,2,3,1.63
107,Kevin De Bruyne,4,1221,0,0,0,10,0,11.5,2.4,4,2023-2024,32,be BEL,Manchester City,eng Premier League,18,0,4,14,15.5,1.14
30,Michael Olise,10,1275,1,1,0,6,0,5.8,4.7,9,2023-2024,21,fr FRA,Crystal Palace,eng Premier League,19,0,9,15,14.8,1.04
77,Harvey Barnes,5,802,0,0,0,3,0,3.2,3.6,5,2023-2024,25,eng ENG,Newcastle Utd,eng Premier League,21,0,5,8,8.2,0.92
6,Phil Foden,19,2857,0,0,0,8,0,8.4,10.3,19,2023-2024,23,eng ENG,Manchester City,eng Premier League,35,0,19,27,27.4,0.86
27,Leon Bailey,10,2068,0,0,0,9,0,9.2,6.3,10,2023-2024,25,jm JAM,Aston Villa,eng Premier League,35,0,10,19,19.2,0.84
199,Enes Ünal,2,328,0,0,0,2,0,1,2.9,2,2023-2024,26,tr TUR,Bournemouth,eng Premier League,16,0,2,4,3,0.82
165,Carlos Vinícius,2,315,0,0,0,0,0,0.8,1.6,2,2023-2024,28,br BRA,Fulham,eng Premier League,13,0,2,2,2.8,0.80
12,Chris Wood,14,1812,0,0,0,1,0,2.1,11.9,14,2023-2024,31,nz NZL,Nott'ham Forest,eng Premier League,31,0,14,15,16.1,0.80
24,Richarlison,11,1491,0,0,0,4,0,2.1,9.6,11,2023-2024,26,br BRA,Tottenham,eng Premier League,28,0,11,15,13.1,0.79
157,Kevin Schade,2,333,0,0,0,1,0,0.7,1.2,2,2023-2024,21,de GER,Brentford,eng Premier League,11,0,2,3,2.7,0.73
189,Giovani Lo Celso,2,506,0,0,0,2,0,1.9,0.6,2,2023-2024,27,ar ARG,Tottenham,eng Premier League,22,0,2,4,3.9,0.69
34,Callum Wilson,9,991,2,2,0,1,0,0.6,7.2,7,2023-2024,31,eng ENG,Newcastle Utd,eng Premier League,20,0,7,8,7.6,0.69
25,Elijah Adebayo,10,1419,0,0,0,0,0,0.7,5.9,10,2023-2024,25,eng ENG,Luton Town,eng Premier League,27,0,10,10,10.7,0.68
70,Taiwo Awoniyi,6,1042,0,0,0,3,0,1.7,4.7,6,2023-2024,25,ng NGA,Nott'ham Forest,eng Premier League,20,0,6,9,7.7,0.67
124,Christopher Nkunku,3,443,0,0,0,0,0,0.2,2.3,3,2023-2024,25,fr FRA,Chelsea,eng Premier League,11,0,3,3,3.2,0.65
134,Solly March,3,554,0,0,0,1,0,1,2,3,2023-2024,29,eng ENG,Brighton,eng Premier League,7,0,3,4,4,0.65
171,Adama Traoré,2,377,0,0,0,3,0,0.7,1.5,2,2023-2024,27,es ESP,Fulham,eng Premier League,17,0,2,5,2.7,0.64
10,Jarrod Bowen,16,3019,0,0,0,6,0,5.5,11.6,16,2023-2024,26,eng ENG,West Ham,eng Premier League,34,0,16,22,21.5,0.64
151,Luke Berry,2,323,0,0,0,1,0,0.3,1,2,2023-2024,31,eng ENG,Luton Town,eng Premier League,17,0,2,3,2.3,0.64
33,Rodrigo Muniz,9,1593,0,0,0,1,0,2,8.7,9,2023-2024,22,br BRA,Fulham,eng Premier League,26,0,9,10,11,0.62
139,Jacob Murphy,3,1189,0,0,0,7,0,5,2.1,3,2023-2024,28,eng ENG,Newcastle Utd,eng Premier League,21,0,3,10,8,0.61
37,Cody Gakpo,8,1649,0,0,0,5,0,2.9,9,8,2023-2024,24,nl NED,Liverpool,eng Premier League,35,0,8,13,10.9,0.59
108,David Datro Fofana,4,879,0,0,0,1,0,1.8,4.5,4,2023-2024,20,ci CIV,Burnley,eng Premier League,15,0,4,5,5.8,0.59
13,Nicolas Jackson,14,2799,0,0,0,5,0,4.3,18.6,14,2023-2024,22,sn SEN,Chelsea,eng Premier League,35,0,14,19,18.3,0.59
168,Luis Sinisterra,2,699,0,0,0,2,0,2.4,2.5,2,2023-2024,24,co COL,Bournemouth,eng Premier League,20,0,2,4,4.4,0.57
55,Raul Jimenez,7,1395,0,0,0,0,0,1.5,5.2,7,2023-2024,32,mx MEX,Fulham,eng Premier League,24,0,7,7,8.5,0.55
60,Gabriel Martinelli,6,2019,0,0,0,4,0,6.1,6.8,6,2023-2024,22,br BRA,Arsenal,eng Premier League,35,0,6,10,12.1,0.54
61,Neal Maupay,6,1432,0,0,0,3,0,2.4,7.2,6,2023-2024,26,fr FRA,2 Teams,eng Premier League,31,0,6,9,8.4,0.53
155,Timo Werner,2,809,0,0,0,3,0,2.7,3.7,2,2023-2024,27,de GER,Tottenham,eng Premier League,13,0,2,5,4.7,0.52
69,Moussa Diaby,6,2174,0,0,0,8,0,6.6,7,6,2023-2024,24,fr FRA,Aston Villa,eng Premier League,38,0,6,14,12.6,0.52
72,Brennan Johnson,5,2322,0,0,0,10,0,8.3,10.6,5,2023-2024,22,wls WAL,2 Teams,eng Premier League,35,0,5,15,13.3,0.52
29,Bruno Fernandes,10,3118,4,5,1,8,0,11.8,6.1,6,2023-2024,28,pt POR,Manchester Utd,eng Premier League,35,0,6,14,17.8,0.51
43,Dejan Kulusevski,8,2762,0,0,0,3,0,7.7,4.7,8,2023-2024,23,se SWE,Tottenham,eng Premier League,36,0,8,11,15.7,0.51
116,Morgan Rogers,3,638,0,0,0,1,0,0.6,1.4,3,2023-2024,21,eng ENG,Aston Villa,eng Premier League,11,0,3,4,3.6,0.51
57,Bobby Reid,6,1423,0,0,0,2,0,1.8,4.6,6,2023-2024,30,jm JAM,Fulham,eng Premier League,33,0,6,8,7.8,0.49
132,Jack Grealish,3,1009,0,0,0,1,0,2.5,2.1,3,2023-2024,27,eng ENG,Manchester City,eng Premier League,20,0,3,4,5.5,0.49
31,Bryan Mbeumo,9,1960,3,3,0,6,0,4.6,7.4,6,2023-2024,23,cm CMR,Brentford,eng Premier League,25,0,6,12,10.6,0.49
28,Rasmus Hojlund,10,2158,0,0,0,2,0,1.6,7.6,10,2023-2024,20,dk DEN,Manchester Utd,eng Premier League,30,0,10,12,11.6,0.48
145,Ansu Fati,2,521,0,0,0,0,0,0.8,3.4,2,2023-2024,20,es ESP,Brighton,eng Premier League,19,0,2,2,2.8,0.48
58,Bernardo Silva,6,2578,0,0,0,9,0,7.6,3.7,6,2023-2024,28,pt POR,Manchester City,eng Premier League,33,0,6,15,13.6,0.47
46,Odsonne Edouard,7,1555,0,0,0,0,0,1.2,6.2,7,2023-2024,25,fr FRA,Crystal Palace,eng Premier League,30,0,7,7,8.2,0.47
63,Jacob Bruun Larsen,6,1249,1,1,0,0,0,1.5,4.2,5,2023-2024,24,dk DEN,Burnley,eng Premier League,32,0,5,5,6.5,0.47
115,Andrew Robertson,3,1693,0,0,0,2,0,5.4,1.9,3,2023-2024,29,sct SCO,Liverpool,eng Premier League,23,0,3,5,8.4,0.45
74,Anthony Elanga,5,2433,0,0,0,9,0,6.7,6.6,5,2023-2024,21,se SWE,Nott'ham Forest,eng Premier League,36,0,5,14,11.7,0.43
137,Trent Alexander-Arnold,3,2155,0,0,0,4,0,7.2,2.3,3,2023-2024,24,eng ENG,Liverpool,eng Premier League,28,0,3,7,10.2,0.43
49,Justin Kluivert,7,1916,0,0,0,1,0,1.9,6.2,7,2023-2024,24,nl NED,Bournemouth,eng Premier League,32,0,7,8,8.9,0.42
109,James Maddison,4,2135,0,0,0,9,0,5.9,6.4,4,2023-2024,26,eng ENG,Tottenham,eng Premier League,28,0,4,13,9.9,0.42
99,Pablo Sarabia,4,1745,2,2,0,7,0,5.9,3.9,2,2023-2024,31,es ESP,Wolves,eng Premier League,30,0,2,9,7.9,0.41
188,Pervis Estupianan,2,1243,0,0,0,3,0,3.5,1,2,2023-2024,25,ec ECU,Brighton,eng Premier League,19,0,2,5,5.5,0.40
48,James Ward-Prowse,7,3001,2,2,0,7,0,7.8,4.4,5,2023-2024,28,eng ENG,West Ham,eng Premier League,37,0,5,12,12.8,0.38
140,Jack Hinshelwood,3,869,0,0,0,0,0,0.7,1.9,3,2023-2024,18,eng ENG,Brighton,eng Premier League,12,0,3,3,3.7,0.38
79,Alex Iwobi,5,2332,0,0,0,2,0,4.9,5.6,5,2023-2024,27,ng NGA,2 Teams,eng Premier League,32,0,5,7,9.9,0.38
53,Bruno Guimaraes,7,3263,0,0,0,8,0,6.4,4.8,7,2023-2024,25,br BRA,Newcastle Utd,eng Premier League,37,0,7,15,13.4,0.37
56,Scott McTominay,7,1901,0,0,0,1,0,0.8,5.7,7,2023-2024,26,sct SCO,Manchester Utd,eng Premier League,32,0,7,8,7.8,0.37
141,Beto,3,951,0,1,1,0,0,0.9,6,3,2023-2024,25,gw GNB,Everton,eng Premier League,30,0,3,3,3.9,0.37
142,Dwight McNeil,3,2892,0,0,0,6,0,8.8,3.4,3,2023-2024,23,eng ENG,Everton,eng Premier League,35,0,3,9,11.8,0.37
68,Michail Antonio,6,1695,0,0,0,2,0,0.9,5.8,6,2023-2024,33,jm JAM,West Ham,eng Premier League,26,0,6,8,6.9,0.37
75,Morgan Gibbs-White,5,3156,1,1,0,10,0,8.4,6.1,4,2023-2024,23,eng ENG,Nott'ham Forest,eng Premier League,37,0,4,14,12.4,0.35
120,Marcus Tavernier,3,2118,0,0,0,4,0,5.2,3.9,3,2023-2024,24,eng ENG,Bournemouth,eng Premier League,30,0,3,7,8.2,0.35
122,Andreas Pereira,3,2613,0,0,0,7,0,7.1,4.6,3,2023-2024,27,br BRA,Fulham,eng Premier League,37,0,3,10,10.1,0.35
123,Kaoru Mitoma,3,1486,0,0,0,4,0,2.7,3.5,3,2023-2024,26,jp JPN,Brighton,eng Premier League,19,0,3,7,5.7,0.35
179,Rico Lewis,2,809,0,0,0,0,0,1.1,0.6,2,2023-2024,18,eng ENG,Manchester City,eng Premier League,16,0,2,2,3.1,0.34
47,Declan Rice,7,3225,0,0,0,8,0,5.3,3.3,7,2023-2024,24,eng ENG,Arsenal,eng Premier League,38,0,7,15,12.3,0.34
106,Ivan Toney,4,1450,0,0,0,2,0,1.5,6,4,2023-2024,27,eng ENG,Brentford,eng Premier League,17,0,4,6,5.5,0.34
45,Abdoulaye Doucouray,7,2629,0,0,0,1,0,2.9,8.8,7,2023-2024,30,ml MLI,Everton,eng Premier League,32,0,7,8,9.9,0.34
181,Joelinton,2,1279,0,0,0,1,0,2.8,3.1,2,2023-2024,26,br BRA,Newcastle Utd,eng Premier League,20,0,2,3,4.8,0.34
50,Dominic Calvert-Lewin,7,2171,2,2,0,2,0,3.1,11.4,5,2023-2024,26,eng ENG,Everton,eng Premier League,32,0,5,7,8.1,0.34
187,Philip Billing,2,1398,0,0,0,2,0,3.2,2.5,2,2023-2024,27,dk DEN,Bournemouth,eng Premier League,29,0,2,4,5.2,0.33
87,Cameron Archer,4,1838,0,0,0,1,0,2.8,5.5,4,2023-2024,22,eng ENG,2 Teams,eng Premier League,30,0,4,5,6.8,0.33
86,Lyle Foster,5,1899,0,0,0,3,0,1.9,4.5,5,2023-2024,22,za RSA,Burnley,eng Premier League,24,0,5,8,6.9,0.33
170,Nicolò Zaniolo,2,839,0,0,0,0,0,1,2.6,2,2023-2024,24,it ITA,Aston Villa,eng Premier League,25,0,2,2,3,0.32
97,Pascal Gross,4,3114,1,1,0,10,0,8.1,5.7,3,2023-2024,32,de GER,Brighton,eng Premier League,36,0,3,13,11.1,0.32
66,John McGinn,6,2999,0,0,0,4,0,4.6,5,6,2023-2024,28,sct SCO,Aston Villa,eng Premier League,35,0,6,10,10.6,0.32
119,Facundo Buonanotte,3,1364,0,0,0,1,0,1.8,2.4,3,2023-2024,18,ar ARG,Brighton,eng Premier League,27,0,3,4,4.8,0.32
32,Douglas Luiz,9,2993,4,4,0,5,0,5.4,3.8,5,2023-2024,25,br BRA,Aston Villa,eng Premier League,35,0,5,10,10.4,0.31
110,Gustavo Hamer,4,2910,0,0,0,6,0,6.1,3,4,2023-2024,26,nl NED,Sheffield Utd,eng Premier League,36,0,4,10,10.1,0.31
76,Ross Barkley,5,2618,0,0,0,4,0,3.7,4.1,5,2023-2024,29,eng ENG,Luton Town,eng Premier League,32,0,5,9,8.7,0.30
113,Pedro Porro,3,3089,0,0,0,7,0,7.2,2.9,3,2023-2024,23,es ESP,Tottenham,eng Premier League,35,0,3,10,10.2,0.30
118,Keane Lewis-Potter,3,1441,0,0,0,1,0,1.7,6.3,3,2023-2024,22,eng ENG,Brentford,eng Premier League,30,0,3,4,4.7,0.29
105,Jordan Ayew,4,2543,0,0,0,7,0,4.2,3.9,4,2023-2024,31,gh GHA,Crystal Palace,eng Premier League,35,0,4,11,8.2,0.29
84,Conor Gallagher,5,3128,0,0,0,7,0,5,4.2,5,2023-2024,23,eng ENG,Chelsea,eng Premier League,37,0,5,12,10,0.29
153,Jeffrey Schlupp,2,1352,0,0,0,2,0,2.3,1.8,2,2023-2024,30,gh GHA,Crystal Palace,eng Premier League,29,0,2,4,4.3,0.29
146,Jean-Ricner Bellegarde,2,958,0,0,0,1,0,1,1.6,2,2023-2024,25,fr FRA,Wolves,eng Premier League,22,0,2,3,3,0.28
21,Carlton Morris,11,2862,5,5,0,4,0,2.8,7.5,6,2023-2024,27,eng ENG,Luton Town,eng Premier League,38,0,6,10,8.8,0.28
51,Tomáš Souček,7,2870,0,0,0,2,0,1.7,6.7,7,2023-2024,28,cz CZE,West Ham,eng Premier League,37,0,7,9,8.7,0.27
67,Sean Longstaff,6,2747,0,0,0,2,0,2.3,6.6,6,2023-2024,25,eng ENG,Newcastle Utd,eng Premier League,35,0,6,8,8.3,0.27
148,Álex Moreno,2,1031,0,0,0,0,0,1.1,1.1,2,2023-2024,30,es ESP,Aston Villa,eng Premier League,21,0,2,2,3.1,0.27
117,Wilson Odobert,3,2098,0,0,0,2,0,3.3,2.8,3,2023-2024,18,fr FRA,Burnley,eng Premier League,29,0,3,5,6.3,0.27
80,Alexis Mac Allister,5,2599,1,1,0,5,0,3.6,2.9,4,2023-2024,24,ar ARG,Liverpool,eng Premier League,33,0,4,9,7.6,0.26
125,Miguel Almirón,3,1937,0,0,0,1,0,2.6,4.5,3,2023-2024,29,py PAR,Newcastle Utd,eng Premier League,33,0,3,4,5.6,0.26
130,Jack Harrison,3,2214,0,0,0,3,0,3.4,3.6,3,2023-2024,26,eng ENG,Everton,eng Premier League,29,0,3,6,6.4,0.26
98,Willian,4,2053,2,2,0,2,0,3.9,3.6,2,2023-2024,34,br BRA,Fulham,eng Premier League,31,0,2,4,5.9,0.26
180,Alfie Doughty,2,2925,0,0,0,8,0,6.3,1.3,2,2023-2024,23,eng ENG,Luton Town,eng Premier League,37,0,2,10,8.3,0.26
159,Youri Tielemans,2,1622,0,0,0,6,0,2.6,1.3,2,2023-2024,26,be BEL,Aston Villa,eng Premier League,32,0,2,8,4.6,0.26
100,Lucas Paquetá,4,2622,2,2,0,6,0,5.4,3.8,2,2023-2024,25,br BRA,West Ham,eng Premier League,31,0,2,8,7.4,0.25
92,Josh Brownhill,4,2252,0,0,0,2,0,2.1,1.9,4,2023-2024,27,eng ENG,Burnley,eng Premier League,33,0,4,6,6.1,0.24
95,Idrissa Gana Gueye,4,1884,0,0,0,0,0,1.1,1.3,4,2023-2024,33,sn SEN,Everton,eng Premier League,25,0,4,4,5.1,0.24
129,James Mcatee,3,1823,1,1,0,3,0,2.9,2.3,2,2023-2024,20,eng ENG,2 Teams,eng Premier League,31,0,2,5,4.9,0.24
183,Jacob Brown,2,1019,0,0,0,0,0,0.7,2.8,2,2023-2024,25,sct SCO,Luton Town,eng Premier League,19,0,2,2,2.7,0.24
91,Ben White,4,2988,0,0,0,4,0,3.8,1.2,4,2023-2024,25,eng ENG,Arsenal,eng Premier League,37,0,4,8,7.8,0.23
90,Marcos Senesi,4,2242,0,0,0,5,0,1.7,2,4,2023-2024,26,ar ARG,Bournemouth,eng Premier League,31,0,4,9,5.7,0.23
143,Pape Matar Sarr,3,2069,0,0,0,3,0,2.2,3.4,3,2023-2024,20,sn SEN,Tottenham,eng Premier League,34,0,3,6,5.2,0.23
175,Kristoffer Ajer,2,1832,0,0,0,1,0,2.3,1.3,2,2023-2024,25,no NOR,Brentford,eng Premier League,28,0,2,3,4.3,0.21
173,Willy Boly,2,1438,0,0,0,1,0,1.3,1.5,2,2023-2024,32,ci CIV,Nott'ham Forest,eng Premier League,20,0,2,3,3.3,0.21
88,Tahith Chong,4,1982,0,0,0,0,0,0.5,2.7,4,2023-2024,23,nl NED,Luton Town,eng Premier League,33,0,4,4,4.5,0.20
163,Amadou Onana,2,2091,0,0,0,0,0,2.7,2,2,2023-2024,21,be BEL,Everton,eng Premier League,30,0,2,2,4.7,0.20
184,Sven Botman,2,1377,0,0,0,2,0,1,0.6,2,2023-2024,23,nl NED,Newcastle Utd,eng Premier League,17,0,2,4,3,0.20
178,Takehiro Tomiyasu,2,1149,0,0,0,1,0,0.4,1.5,2,2023-2024,24,jp JPN,Arsenal,eng Premier League,22,0,2,3,2.4,0.19
150,Matty Cash,2,2142,0,0,0,2,0,2.3,4.2,2,2023-2024,25,pl POL,Aston Villa,eng Premier League,29,0,2,4,4.3,0.18
149,Nicolás Domínguez,2,1495,0,0,0,2,0,1,1.3,2,2023-2024,25,ar ARG,Nott'ham Forest,eng Premier League,26,0,2,4,3,0.18
174,Danilo,2,1792,0,0,0,2,0,1.5,1.8,2,2023-2024,22,br BRA,Nott'ham Forest,eng Premier League,29,0,2,4,3.5,0.18
81,Cristian Romero,5,2790,0,0,0,0,0,0.4,3.5,5,2023-2024,25,ar ARG,Tottenham,eng Premier League,33,0,5,5,5.4,0.17
136,Kobbie Mainoo,3,1924,0,0,0,1,0,0.7,0.9,3,2023-2024,18,eng ENG,Manchester Utd,eng Premier League,24,0,3,4,3.7,0.17
89,Mario Lemina,4,2968,0,0,0,1,0,1.5,4.6,4,2023-2024,29,ga GAB,Wolves,eng Premier League,35,0,4,5,5.5,0.17
198,Josh Cullen,2,2057,0,0,0,3,0,1.8,0.6,2,2023-2024,27,ie IRL,Burnley,eng Premier League,25,0,2,5,3.8,0.17
167,Ben Mee,2,1272,0,0,0,0,0,0.3,1.5,2,2023-2024,33,eng ENG,Brentford,eng Premier League,16,0,2,2,2.3,0.16
101,João Palhinha,4,2699,0,0,0,1,0,0.8,3.3,4,2023-2024,28,pt POR,Fulham,eng Premier League,33,0,4,5,4.8,0.16
