Season,Relegated Team,Position,Year Before,Year Before Div,Year Before Was Covid,Year Before Att,Attendance,Covid Year,Year After,Year After Division,Attendance year after,2 years after,2 Years After Div,Attendance 2 years after
2007-08, Reading,3rd Last,2006-07,PL,FALSE,"23,829","23,585",FALSE,2008-09,Championship,"19,936",2009-10,Championship,"17,408"
2008-09, Newcastle United,3rd Last,2007-08,PL,FALSE,"51,321","48,750",FALSE,2009-10,Championship,"43,388",2010-11,PL,"47,718"
2008-09, West Bromwich Albion,Last,2007-08,Championship,FALSE,"22,311","25,828",FALSE,2009-10,Championship,"22,199",2010-11,PL,"24,683"
2008-09, Middlesbrough,2nd Last,2007-08,PL,FALSE,"26,708","28,429",FALSE,2009-10,Championship,"19,948",2010-11,Championship,"16,269"
2009-10, Burnley,3rd Last,2008-09,Championship,FALSE,"13,082","20,654",FALSE,2010-11,Championship,"14,931",2011-12,Championship,"14,048"
2009-10, Hull City,2nd Last,2008-09,PL,FALSE,"24,816","24,390",FALSE,2010-11,Championship,"21,169",2011-12,Championship,"18,790"
2009-10, Portsmouth,Last,2008-09,PL,FALSE,"19,830","18,249",FALSE,2010-11,Championship,"15,707",2011-12,Championship,"15,016"
2010-11, Birmingham City,3rd Last,2009-10,PL,FALSE,"25,246","25,462",FALSE,2011-12,Championship,"19,127",2012-13,Championship,"16,703"
2010-11, West Ham United,Last,2009-10,PL,FALSE,"33,683","33,492",FALSE,2011-12,Championship,"30,923",2012-13,PL,"34,720"
2010-11, Blackpool,2nd Last,2009-10,Championship,FALSE,"8,611","15,780",FALSE,2011-12,Championship,"12,764",2012-13,Championship,"13,917"
2011-12, Bolton Wanderers,3rd Last,2010-11,PL,FALSE,"22,870","23,670",FALSE,2012-13,Championship,"18,034",2013-14,Championship,"16,141"
2011-12, Blackburn Rovers,2nd Last,2010-11,PL,FALSE,"25,000","22,551",FALSE,2012-13,Championship,"14,997",2013-14,Championship,"14,962"
2011-12, Wolverhampton Wanderers,Last,2010-11,PL,FALSE,"27,696","25,682",FALSE,2012-13,Championship,"21,773",2013-14,League 1,"20,879"
2012-13, Queens Park Rangers,Last,2011-12,PL,FALSE,"17,295","17,779",FALSE,2013-14,Championship,"16,656",2014-15,PL,"17,809"
2012-13, Reading,2nd Last,2011-12,Championship,FALSE,"19,219","23,862",FALSE,2013-14,Championship,"19,171",2014-15,Championship,"17,022"
2012-13, Wigan Athletic,3rd Last,2011-12,PL,FALSE,"18,634","19,359",FALSE,2013-14,Championship,"15,177",2014-15,Championship,"12,882"
2020-21, Fulham*,3rd Last,2019-20,Championship,,"18,204",COVID,,2021-22,,"17,774",2022-23,PL,"23,746"
2013-14, Norwich City,3rd Last,2012-13,PL,FALSE,"26,672","26,805",FALSE,2014-15,Championship,"26,343",2015-16,PL,"26,972"
2013-14, Cardiff City,Last,2012-13,Championship,FALSE,"22,999","27,430",FALSE,2014-15,Championship,"21,124",2015-16,Championship,"16,463"
2013-14, Fulham,2nd Last,2012-13,PL,FALSE,"25,394","24,977",FALSE,2014-15,Championship,"18,276",2015-16,Championship,"17,566"
2014-15, Burnley,2nd Last,2013-14,Championship,FALSE,"13,719","19,131",FALSE,2015-16,Championship,"16,823",2016-17,PL,"20,558"
2014-15, Hull City,3rd Last,2013-14,PL,FALSE,"24,117","23,557",FALSE,2015-16,Championship,"17,199",2016-17,PL,"20,761"
2014-15, Queens Park Rangers,Last,2013-14,Championship,FALSE,"16,656","17,809",FALSE,2015-16,Championship,"15,994",2016-17,Championship,"14,616"
2015-16, Newcastle United,3rd Last,2014-15,PL,FALSE,"50,359","49,754",FALSE,2016-17,Championship,"51,106",2017-18,PL,"51,992"
2015-16, Norwich City,2nd Last,2014-15,Championship,FALSE,"26,343","26,972",FALSE,2016-17,Championship,"26,354",2017-18,Championship,"25,959"
2015-16, Aston Villa,Last,2014-15,PL,FALSE,"34,133","33,690",FALSE,2016-17,Championship,"32,107",2017-18,Championship,"32,097"
2016-17, Hull City,Last,2015-16,Championship,FALSE,"17,199","20,761",FALSE,2017-18,Championship,"15,622",2018-19,Championship,"12,165"
2016-17, Middlesbrough,2nd Last,2015-16,Championship,FALSE,"24,627","30,449",FALSE,2017-18,Championship,"25,544",2018-19,Championship,"23,217"
2016-17, Sunderland,3rd Last,2015-16,PL,FALSE,"43,071","41,287",FALSE,2017-18,Championship,"27,635",2018-19,League 1,"32,157"
2017-18, West Bromwich Albion,Last,2016-17,PL,FALSE,"23,876","24,520",FALSE,2018-19,Championship,"24,148",2019-20,Championship,"24,053"
2017-18, Stoke City,2nd Last,2016-17,PL,FALSE,"27,433","29,280",FALSE,2018-19,Championship,"25,200",2019-20,Championship,"22,828"
2017-18, Swansea City,3rd Last,2016-17,PL,FALSE,"20,619","20,623",FALSE,2018-19,Championship,"18,737",2019-20,Championship,"16,151"
2018-19, Cardiff City,3rd Last,2017-18,Championship,FALSE,"20,164","31,408",FALSE,2019-20,Championship,"22,822",2020-21,Championship,COVID
2018-19, Fulham,2nd Last,2017-18,Championship,FALSE,"19,896","24,371",FALSE,2019-20,Championship,"18,204",2020-21,Championship,COVID
2018-19, Huddersfield Town,Last,2017-18,PL,FALSE,"24,028","23,203",FALSE,2019-20,Championship,"21,748",2020-21,Championship,COVID
2019-20, Norwich City,Last,2018-19,Championship,FALSE,"26,014","27,025",FALSE,2020-21,Championship,,2021-22,Championship,"26,836"
2019-20, Watford,2nd Last,2018-19,PL,FALSE,"20,016","20,837",FALSE,2020-21,Championship,,2021-22,PL,"20,614"
2019-20, Bournemouth,3rd Last,2018-19,PL,FALSE,"10,532","10,510",FALSE,2020-21,Championship,,2021-22,Championship,"9,588"
2020-21,Fulham,3rd Last,2019-20,Championship,FALSE,"18,204",,TRUE,2021-22,Championship,"17,774",2022-23,PL,"23,746"
2020-21,West Bromwich Albion,2nd Last,2019-20,Championship,FALSE,"24,053",,TRUE,2021-22,Championship,"21,481",2022-23,Championship,"23,094"
2020-21,Sheffield United,Last,2019-20,PL,FALSE,"30,869",,TRUE,2021-22,Championship,"27,611",2022-23,Championship,"28,746"
2021-22, Burnley,3rd Last,2020-21,PL,TRUE,,"19,399",FALSE,2022-23,Championship,"19,953",2023-24,PL,"21,184"
2021-22, Norwich City,Last,2020-21,Championship,TRUE,,"26,836",FALSE,2022-23,Championship,"26,069",2023-24,Championship,"26,077"
2021-22, Watford,2nd Last,2020-21,Championship,TRUE,,"20,614",FALSE,2022-23,Championship,"19,172",2023-24,Championship,"18,876"
2022-23, Leicester City,3rd Last,2021-22,PL,FALSE,"32,061","31,887",FALSE,2023-24,Championship,"31,238",2024-25,PL,"31,740"
2022-23, Southampton,Last,2021-22,PL,FALSE,"29,889","30,440",FALSE,2023-24,Championship,"29,373",2024-25,PL,"31,147"
2022-23, Leeds United,2nd Last,2021-22,PL,FALSE,"36,308","36,566",FALSE,2023-24,Championship,"35,989",2024-25,Championship,"36,216"
2023-24, Burnley,2nd Last,2022-23,Championship,FALSE,"19,953","21,184",FALSE,2024-25,Championship,"19,639",2025-26,PL,"21,524"
2023-24, Sheffield United,Last,2022-23,Championship,FALSE,"28,746","30,011",FALSE,2024-25,Championship,"28,070",2025-26,Championship,"27,788"
2023-24, Luton Town,3rd Last,2022-23,Championship,FALSE,"9,854","11,244",FALSE,2024-25,Championship,"11,420",2025-26,League 1,"11,414"
2024-25,Leicester City,3rd Last,2023-24,Championship,FALSE,"31,238","31,448",FALSE,2025-26,Championship,"29,871",2026-27,,
2024-25,Ipswich Town,2nd Last,2023-24,Championship,FALSE,"28,845","29,742",FALSE,2025-26,Championship,"28,610",2026-27,,
2024-25,Southampton,Last,2023-24,Championship,FALSE,"29,373","30,865",FALSE,2025-26,Championship,"28,783",2026-27,,
,,,,,,,"2,421,374",,,,"2,185,854",,,
,,,,,,,97,,,100,0,,,
,,,,,,,#VALUE!,,,,,,,
SEASON,TEAM,DIVISION,POSITION,COVID_YEAR,Year_vs_relegation,ATTENDANCE,,,,,,,,
